player,position,team,age,club,birth_year,games,games_starts,minutes,minutes_90s,goals,assists,goals_pens,pens_made,pens_att,cards_yellow,cards_red,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg,npxg,xg_assist,npxg_xg_assist,xg_per90,xg_assist_per90,xg_xg_assist_per90,npxg_per90,npxg_xg_assist_per90,general_position
Abderrazak Hamdallah,FW,Morocco,32-001,Al-Ittihad,1990,4,0,68,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0,0.4,0.52,0,0.52,0.52,0.52,Forward
Abdessamad Ezzalzouli,FW,Morocco,21-001,Osasuna,2001,3,0,93,1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.3,0.09,0.39,0.49,0.09,0.49,Forward
Abdul Fatawu Issahaku,FW,Ghana,18-285,Sporting CP,2004,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Forward
Ahmed Alaaeldin,FW,Qatar,29-321,Al-Gharafa Sports Club,1993,1,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Forward
Akram Afif,FW,Qatar,26-030,Al Sadd SC,1996,3,3,270,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.3,0.3,0.02,0.1,0.12,0.02,0.12,Forward
Aleksandar Mitrovic,FW,Serbia,28-093,Fulham,1994,3,3,262,2.9,2,0,2,0,0,1,0,0.69,0,0.69,0.69,0.69,1.6,1.6,0.7,2.4,0.57,0.24,0.81,0.57,0.81,Forward
Alexis Vega,FW,Mexico,25-023,Guadalajara,1997,3,3,193,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0.1,0.9,0.39,0.06,0.44,0.39,0.44,Forward
Almoez Ali,FW,Qatar,26-121,Al Duhail SC,1996,3,3,224,2.5,0,0,0,0,0,1,0,0,0,0,0,0,0.4,0.4,0,0.4,0.15,0,0.15,0.15,0.15,Forward
Anass Zaroury,FW,Morocco,22-041,Burnley,2000,1,0,27,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Forward
Andreas Cornelius,FW,Denmark,29-277,FC Copenhagen,1993,3,1,92,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0.1,1.1,1,0.09,1.09,1,1.09,Forward
Andreas Skov Olsen,FW,Denmark,22-354,Club Brugge,1999,2,2,132,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0.16,0,0.16,0.16,0.16,Forward
Andrej Kramaric,FW,Croatia,31-182,Hoffenheim,1991,7,7,474,5.3,2,0,2,0,0,0,0,0.38,0,0.38,0.38,0.38,1.6,1.6,0.2,1.9,0.31,0.04,0.36,0.31,0.36,Forward
Andre Silva,FW,Portugal,27-042,RB Leipzig,1995,1,0,26,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.21,0.21,0,0.21,Forward
Ansu Fati,FW,Spain,20-048,Barcelona,2002,2,0,46,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Forward
Ante Budimir,FW,Croatia,31-149,Osasuna,1991,2,0,55,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0.37,0.07,0.44,0.37,0.44,Forward
Anthony Contreras,FW,Costa Rica,22-323,Club Sport Herediano,2000,3,2,125,1.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0.01,Forward
Antoine Semenyo,FW,Ghana,22-345,Bristol City,2000,2,0,20,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22,0,0.22,0.22,0.22,Forward
Antony,FW,Brazil,22-297,Manchester Utd,2000,4,1,172,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.4,0.15,0.08,0.22,0.15,0.22,Forward
Ardon Jasari,FW,Switzerland,20-141,Luzern,2002,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Forward
Arkadiusz Milik,FW,Poland,28-293,Juventus,1994,3,1,101,1.1,0,0,0,0,0,1,0,0,0,0,0,0,0.2,0.2,0.1,0.3,0.22,0.09,0.31,0.22,0.31,Forward
Asiri Haitham,FW,Saudi Arabia,21-268,Al-Ahli,2001,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Forward
Ayase Ueda,FW,Japan,24-099,Cercle Brugge,1998,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.02,0,0.02,Forward
Bamba Dieng,FW,Senegal,22-270,Marseille,2000,4,0,100,1.1,1,0,1,0,0,0,0,0.9,0,0.9,0.9,0.9,0.5,0.5,0.1,0.6,0.45,0.05,0.5,0.45,0.5,Forward
Boulaye Dia,FW,Senegal,26-032,Salernitana,1996,4,4,318,3.5,1,0,1,0,0,1,0,0.28,0,0.28,0.28,0.28,0.7,0.7,0,0.8,0.21,0.01,0.22,0.21,0.22,Forward
Breel Embolo,FW,Switzerland,25-307,Monaco,1997,4,4,323,3.6,2,0,2,0,0,0,0,0.56,0,0.56,0.56,0.56,2.3,2.3,0.1,2.4,0.64,0.03,0.66,0.64,0.66,Forward
Brennan Johnson,FW,Wales,21-209,Nott'ham Forest,2001,3,0,91,1,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0.21,0,0.21,0.21,0.21,Forward
Bruno Petkovic,FW,Croatia,28-093,Dinamo Zagreb,1994,6,1,234,2.6,1,0,1,0,0,1,0,0.38,0,0.38,0.38,0.38,0.1,0.1,0.3,0.5,0.05,0.15,0.2,0.05,0.2,Forward
Bryan Mbeumo,FW,Cameroon,23-133,Brentford,1999,3,3,233,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.3,0.5,0.08,0.11,0.19,0.08,0.19,Forward
Bukayo Saka,FW,England,21-104,Arsenal,2001,4,4,288,3.2,3,0,3,0,0,0,0,0.94,0,0.94,0.94,0.94,0.6,0.6,0.7,1.3,0.2,0.2,0.4,0.2,0.4,Forward
Callum Wilson,FW,England,30-294,Newcastle Utd,1992,2,0,48,0.5,0,1,0,0,0,0,0,0,1.87,1.87,0,1.87,0,0,0.9,0.9,0,1.7,1.7,0,1.7,Forward
Charles De Ketelaere,FW,Belgium,21-283,Milan,2001,1,0,16,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Forward
Cho Guesung,FW,Korea Republic,24-327,Jeonbuk,1998,4,3,275,3.1,2,0,2,0,0,1,0,0.65,0,0.65,0.65,0.65,1.1,1.1,0,1.1,0.35,0.01,0.36,0.35,0.36,Forward
Cho Yumin,FW,Korea Republic,26-031,Daejeon Citizen FC,1996,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Forward
Christian Fassnacht,FW,Switzerland,29-037,Young Boys,1993,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,2.58,0,2.58,2.58,2.58,Forward
Christian Pulisic,FW,United States,24-091,Chelsea,1998,4,4,315,3.5,1,2,1,0,0,0,0,0.29,0.57,0.86,0.29,0.86,1.1,1.1,0.9,2,0.3,0.26,0.56,0.3,0.56,Forward
Cody Gakpo,FW,Netherlands,23-225,PSV Eindhoven,1999,5,5,450,5,3,0,3,0,0,0,0,0.6,0,0.6,0.6,0.6,0.3,0.3,0.6,0.9,0.06,0.12,0.18,0.06,0.18,Forward
Cristiano Ronaldo,FW,Portugal,37-316,Manchester Utd,1985,5,3,290,3.2,1,0,0,1,1,0,0,0.31,0,0.31,0,0,1.6,0.8,0.1,1,0.51,0.04,0.55,0.26,0.3,Forward
Cyle Larin,FW,Canada,27-245,Club Brugge,1995,3,2,137,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.5,0.7,0.16,0.34,0.49,0.16,0.49,Forward
